"Name","Date","Open","High","Low","Close","Volume"
"BVMF:PETR4","06/04/2026 16:56:00",47.99,49,47.88,48.94,27848100
"BVMF:PETR4","07/04/2026 16:56:00",49.09,49.56,48.4,48.51,33362800
"BVMF:PETR4","08/04/2026 16:56:00",44.7,46.64,44.53,46.61,87580500
"BVMF:PETR4","09/04/2026 16:56:00",47.54,48.55,47.03,47.9,58206500
"BVMF:PETR4","10/04/2026 16:56:00",47.53,49.03,47.53,49.03,42860900
"BVMF:PETR4","13/04/2026 16:56:00",49.75,50.24,49.25,49.78,60941100
"BVMF:PETR4","14/04/2026 16:56:00",49.61,49.65,47.67,47.88,58646800
"BVMF:PETR4","15/04/2026 16:56:00",47.95,48.1,46.73,46.89,61852100
"BVMF:PETR4","16/04/2026 16:56:00",47.29,48.68,46.76,48.58,54484300
"BVMF:PETR4","17/04/2026 16:56:00",46.5,46.55,44.87,46.22,105186900
"BVMF:PETR4","20/04/2026 16:56:00",47.24,47.48,46.51,47.02,41904500
"BVMF:PETR4","22/04/2026 16:56:00",47.64,47.98,47.25,47.67,51063000
"BVMF:PETR4","23/04/2026 16:56:00",47.36,48.08,46.9,47.77,38666800
"BVMF:PETR4","24/04/2026 16:56:00",47.5,47.52,46.45,47.16,34880200
"BVMF:PETR4","27/04/2026 16:56:00",47.22,48.17,47.17,47.37,31543600
"BVMF:PETR4","28/04/2026 16:56:00",47.65,48.04,47.46,47.52,29389700
"BVMF:PETR4","29/04/2026 16:56:00",48.1,49.3,48,48.96,47685000
"BVMF:PETR4","30/04/2026 16:56:00",48.81,49.38,48.29,49.08,36666100
"BVMF:PETR4","04/05/2026 16:56:00",49.28,49.85,48.92,49.34,41319600
"BVMF:VALE3","06/04/2026 16:56:00",84.04,84.22,82.8,83.09,8680700
"BVMF:VALE3","07/04/2026 16:56:00",83.05,83.7,82.6,83.69,15312500
"BVMF:VALE3","08/04/2026 16:56:00",86.5,86.72,84.73,85.59,24942400
"BVMF:VALE3","09/04/2026 16:56:00",85.36,85.54,84.26,84.69,17973100
"BVMF:VALE3","10/04/2026 16:56:00",85,86.39,84.58,85.59,24002400
"BVMF:VALE3","13/04/2026 16:56:00",85.11,87.36,84.92,87.36,24661900
"BVMF:VALE3","14/04/2026 16:56:00",87.5,88.54,87.18,88.3,18528400
"BVMF:VALE3","15/04/2026 16:56:00",88.15,89.08,87.89,88.44,24527300
"BVMF:VALE3","16/04/2026 16:56:00",88.89,89.39,87.1,87.44,13618900
"BVMF:VALE3","17/04/2026 16:56:00",88.2,89.75,87.8,89.75,30119000
"BVMF:VALE3","20/04/2026 16:56:00",88.8,89.44,88.03,88.73,16067700
"BVMF:VALE3","22/04/2026 16:56:00",87.95,88.73,87.22,87.22,13222100
"BVMF:VALE3","23/04/2026 16:56:00",86.64,87.17,85.71,85.97,12637500
"BVMF:VALE3","24/04/2026 16:56:00",85.97,86.99,85.75,85.87,11436400
"BVMF:VALE3","27/04/2026 16:56:00",86.15,86.3,84.89,85.5,8656600
"BVMF:VALE3","28/04/2026 16:56:00",84.7,85.3,84.05,84.39,13687500
"BVMF:VALE3","29/04/2026 16:56:00",82.8,82.91,79.25,79.44,43296200
"BVMF:VALE3","30/04/2026 16:56:00",81.03,81.7,80.21,81.18,17593900
"BVMF:VALE3","04/05/2026 16:56:00",81.18,81.36,78.65,78.66,18555600
"BVMF:ITUB4","06/04/2026 16:56:00",43.35,43.74,43.2,43.49,11004600
"BVMF:ITUB4","07/04/2026 16:56:00",43.3,43.47,42.64,43.46,20302000
"BVMF:ITUB4","08/04/2026 16:56:00",45.7,45.73,44.7,44.98,35777600
"BVMF:ITUB4","09/04/2026 16:56:00",45.2,45.96,44.99,45.75,22162900
"BVMF:ITUB4","10/04/2026 16:56:00",45.83,46.38,45.77,46.07,29705900
"BVMF:ITUB4","13/04/2026 16:56:00",45.76,46.04,45.24,45.83,31011600
"BVMF:ITUB4","14/04/2026 16:56:00",46,46.84,45.85,46.53,23343300
"BVMF:ITUB4","15/04/2026 16:56:00",46.37,47.41,46.37,47.04,28907200
"BVMF:ITUB4","16/04/2026 16:56:00",47.27,47.47,46.52,46.98,22566300
"BVMF:ITUB4","17/04/2026 16:56:00",47.5,47.9,46.75,46.8,39165500
"BVMF:ITUB4","20/04/2026 16:56:00",46.8,47.03,46.23,46.37,19194500
"BVMF:ITUB4","22/04/2026 16:56:00",46.26,46.26,44.98,45.03,25440000
"BVMF:ITUB4","23/04/2026 16:56:00",44.9,45.12,44.12,44.18,20444200
"BVMF:ITUB4","24/04/2026 16:56:00",44.46,44.52,43.89,44.37,18234600
"BVMF:ITUB4","27/04/2026 16:56:00",44.5,44.56,43.98,43.99,13718400
"BVMF:ITUB4","28/04/2026 16:56:00",43.68,44.61,43.2,44.1,27131800
"BVMF:ITUB4","29/04/2026 16:56:00",43.85,44.01,42.76,42.87,18628100
"BVMF:ITUB4","30/04/2026 16:56:00",43.32,43.56,43.13,43.19,22735500
"BVMF:ITUB4","04/05/2026 16:56:00",43.11,43.25,42.25,42.4,25336300
"BVMF:BBDC4","06/04/2026 16:56:00",19.18,19.38,19.14,19.33,27976500
"BVMF:BBDC4","07/04/2026 16:56:00",18.93,19.21,18.77,19.21,24923500
"BVMF:BBDC4","08/04/2026 16:56:00",20.55,20.55,19.83,20.17,67537800
"BVMF:BBDC4","09/04/2026 16:56:00",20.2,20.37,19.99,20.29,32822000
"BVMF:BBDC4","10/04/2026 16:56:00",20.48,20.64,20.34,20.44,33816800
"BVMF:BBDC4","13/04/2026 16:56:00",20.23,20.71,20.12,20.59,34692500
"BVMF:BBDC4","14/04/2026 16:56:00",20.71,20.97,20.68,20.78,32893100
"BVMF:BBDC4","15/04/2026 16:56:00",20.66,20.98,20.61,20.8,37389800
"BVMF:BBDC4","16/04/2026 16:56:00",20.98,21.19,20.83,20.85,35466500
"BVMF:BBDC4","17/04/2026 16:56:00",21.3,21.59,21.13,21.26,49218700
"BVMF:BBDC4","20/04/2026 16:56:00",21.19,21.27,20.96,21.03,20455500
"BVMF:BBDC4","22/04/2026 16:56:00",20.79,20.89,20.35,20.41,35201800
"BVMF:BBDC4","23/04/2026 16:56:00",20.4,20.55,19.93,19.97,19189100
"BVMF:BBDC4","24/04/2026 16:56:00",20.04,20.14,19.83,19.92,21380800
"BVMF:BBDC4","27/04/2026 16:56:00",19.93,20.04,19.71,19.73,17874000
"BVMF:BBDC4","28/04/2026 16:56:00",19.43,19.65,19.35,19.57,26064600
"BVMF:BBDC4","29/04/2026 16:56:00",19.5,19.51,19.01,19.11,33825900
"BVMF:BBDC4","30/04/2026 16:56:00",19.24,19.48,19.21,19.32,24009300
"BVMF:BBDC4","04/05/2026 16:56:00",19.31,19.38,18.8,18.91,27527900
"BVMF:BBAS3","06/04/2026 16:56:00",23.4,23.68,23.28,23.43,11198800
"BVMF:BBAS3","07/04/2026 16:56:00",23.28,23.49,23.03,23.44,13760900
"BVMF:BBAS3","08/04/2026 16:56:00",24.43,24.8,24.15,24.49,40278600
"BVMF:BBAS3","09/04/2026 16:56:00",24.57,24.89,24.37,24.72,16299100
"BVMF:BBAS3","10/04/2026 16:56:00",24.85,25.05,24.71,24.73,22773400
"BVMF:BBAS3","13/04/2026 16:56:00",24.57,24.83,24.43,24.75,29435700
"BVMF:BBAS3","14/04/2026 16:56:00",24.8,25.49,24.75,25.38,28487700
"BVMF:BBAS3","15/04/2026 16:56:00",25.04,25.29,24.3,24.4,36240900
"BVMF:BBAS3","16/04/2026 16:56:00",24.48,24.66,23.93,24.28,20801800
"BVMF:BBAS3","17/04/2026 16:56:00",24.58,24.9,24.3,24.4,22413600
"BVMF:BBAS3","20/04/2026 16:56:00",24.4,24.53,24.18,24.28,13669600
"BVMF:BBAS3","22/04/2026 16:56:00",24.14,24.14,23.36,23.4,25207400
"BVMF:BBAS3","23/04/2026 16:56:00",23.36,23.45,22.87,23,24573300
"BVMF:BBAS3","24/04/2026 16:56:00",23.06,23.09,22.6,22.7,20235200
"BVMF:BBAS3","27/04/2026 16:56:00",22.72,22.92,22.51,22.51,15576900
"BVMF:BBAS3","28/04/2026 16:56:00",22.43,22.66,22.25,22.54,11919500
"BVMF:BBAS3","29/04/2026 16:56:00",22.09,22.12,21.66,21.71,33020900
"BVMF:BBAS3","30/04/2026 16:56:00",21.9,22.32,21.9,22.21,16978900
"BVMF:BBAS3","04/05/2026 16:56:00",22.21,22.36,21.84,21.91,12949300
"BVMF:ABEV3","06/04/2026 16:56:00",15.3,15.56,15.3,15.45,14919000
"BVMF:ABEV3","07/04/2026 16:56:00",15.37,15.48,15.22,15.48,18339600
"BVMF:ABEV3","08/04/2026 16:56:00",15.96,16.03,15.65,15.86,34907800
"BVMF:ABEV3","09/04/2026 16:56:00",15.99,16.25,15.85,16.06,33451600
"BVMF:ABEV3","10/04/2026 16:56:00",16.3,16.34,16.04,16.12,23124300
"BVMF:ABEV3","13/04/2026 16:56:00",16.12,16.19,15.85,15.93,23073100
"BVMF:ABEV3","14/04/2026 16:56:00",15.97,16.02,15.83,15.89,22292800
"BVMF:ABEV3","15/04/2026 16:56:00",15.84,15.94,15.74,15.83,24739300
"BVMF:ABEV3","16/04/2026 16:56:00",15.4,15.58,15.3,15.43,49811600
"BVMF:ABEV3","17/04/2026 16:56:00",15.64,15.77,15.31,15.33,36665400
"BVMF:ABEV3","20/04/2026 16:56:00",15.34,15.47,15.28,15.31,14954700
"BVMF:ABEV3","22/04/2026 16:56:00",15.32,15.41,15,15,26157200
"BVMF:ABEV3","23/04/2026 16:56:00",15,15,14.74,14.74,25435000
"BVMF:ABEV3","24/04/2026 16:56:00",14.72,14.73,14.46,14.5,24151800
"BVMF:ABEV3","27/04/2026 16:56:00",14.62,14.71,14.5,14.54,18935100
"BVMF:ABEV3","28/04/2026 16:56:00",14.41,14.63,14.4,14.58,15614300
"BVMF:ABEV3","29/04/2026 16:56:00",14.51,14.56,14.32,14.33,18123700
"BVMF:ABEV3","30/04/2026 16:56:00",14.36,14.64,14.36,14.51,26546800
"BVMF:ABEV3","04/05/2026 16:56:00",14.57,14.62,14.43,14.44,21318400
"BVMF:WEGE3","06/04/2026 16:56:00",50.31,50.91,50.07,50.62,2617700
"BVMF:WEGE3","07/04/2026 16:56:00",50.23,50.74,49.54,50.65,3983500
"BVMF:WEGE3","08/04/2026 16:56:00",52.24,52.9,51.92,52.77,10118800
"BVMF:WEGE3","09/04/2026 16:56:00",52.55,52.87,51.9,52.5,6218000
"BVMF:WEGE3","10/04/2026 16:56:00",52.5,53.34,52.31,52.88,6331700
"BVMF:WEGE3","13/04/2026 16:56:00",52.77,52.88,52.04,52.04,5536700
"BVMF:WEGE3","14/04/2026 16:56:00",52.29,52.35,50.59,51.9,11897600
"BVMF:WEGE3","15/04/2026 16:56:00",51.9,52.1,49.31,49.96,14915400
"BVMF:WEGE3","16/04/2026 16:56:00",50.2,50.25,48.16,48.4,10979400
"BVMF:WEGE3","17/04/2026 16:56:00",49.1,49.95,48.6,48.65,9369900
"BVMF:WEGE3","20/04/2026 16:56:00",48.75,49.02,48.24,48.48,4448400
"BVMF:WEGE3","22/04/2026 16:56:00",48.28,48.93,46.62,47.19,10210700
"BVMF:WEGE3","23/04/2026 16:56:00",47.46,49.05,47.3,48.28,10526700
"BVMF:WEGE3","24/04/2026 16:56:00",48.63,48.63,47.37,47.8,5113600
"BVMF:WEGE3","27/04/2026 16:56:00",47.88,48.51,47.62,48.19,5188300
"BVMF:WEGE3","28/04/2026 16:56:00",47.7,48,47.01,47.29,6446500
"BVMF:WEGE3","29/04/2026 16:56:00",46.02,46.79,43.9,44.1,18546300
"BVMF:WEGE3","30/04/2026 16:56:00",44.32,45.46,44.1,44.86,11343400
"BVMF:WEGE3","04/05/2026 16:56:00",44.92,45.12,44.03,44.36,7037600
"BVMF:MGLU3","06/04/2026 16:56:00",8.8,9,8.66,8.82,13342900
"BVMF:MGLU3","07/04/2026 16:56:00",8.74,8.94,8.58,8.78,12038500
"BVMF:MGLU3","08/04/2026 16:56:00",9.34,9.52,8.95,8.95,18316300
"BVMF:MGLU3","09/04/2026 16:56:00",9.03,9.25,8.95,9.23,14711600
"BVMF:MGLU3","10/04/2026 16:56:00",9.35,9.47,9.03,9.15,13301800
"BVMF:MGLU3","13/04/2026 16:56:00",8.95,9.37,8.92,9.21,14389900
"BVMF:MGLU3","14/04/2026 16:56:00",9.3,9.47,9.16,9.25,13395600
"BVMF:MGLU3","15/04/2026 16:56:00",9.23,9.42,9.18,9.39,12868500
"BVMF:MGLU3","16/04/2026 16:56:00",9.44,9.44,9.18,9.25,12966700
"BVMF:MGLU3","17/04/2026 16:56:00",9.38,9.76,9.21,9.29,18950900
"BVMF:MGLU3","20/04/2026 16:56:00",9.27,9.41,9.12,9.35,14635000
"BVMF:MGLU3","22/04/2026 16:56:00",9.28,9.32,8.95,8.95,12795800
"BVMF:MGLU3","23/04/2026 16:56:00",8.98,9.02,8.63,8.65,12084000
"BVMF:MGLU3","24/04/2026 16:56:00",8.71,8.76,8.53,8.73,9917800
"BVMF:MGLU3","27/04/2026 16:56:00",8.69,8.77,8.47,8.53,8331300
"BVMF:MGLU3","28/04/2026 16:56:00",8.5,8.61,8.4,8.54,10183500
"BVMF:MGLU3","29/04/2026 16:56:00",8.53,8.58,8.08,8.08,14208700
"BVMF:MGLU3","30/04/2026 16:56:00",8.29,8.35,8.08,8.23,17525600
"BVMF:MGLU3","04/05/2026 16:56:00",8.25,8.34,7.99,8,14398300
"BVMF:SUZB3","06/04/2026 16:56:00",50.91,50.99,49.37,49.6,5941000
"BVMF:SUZB3","07/04/2026 16:56:00",49.39,49.39,46.36,46.43,46567200
"BVMF:SUZB3","08/04/2026 16:56:00",47.02,47.58,46.45,47.34,11557300
"BVMF:SUZB3","09/04/2026 16:56:00",47.2,48.1,47.1,47.6,7089200
"BVMF:SUZB3","10/04/2026 16:56:00",47.89,48.28,46.98,47.16,5970000
"BVMF:SUZB3","13/04/2026 16:56:00",47.19,47.8,46.92,47.8,6951400
"BVMF:SUZB3","14/04/2026 16:56:00",47.87,48.65,47.51,48.51,11894900
"BVMF:SUZB3","15/04/2026 16:56:00",48.74,48.74,47.5,47.83,11085200
"BVMF:SUZB3","16/04/2026 16:56:00",47.97,48.15,47.46,47.53,8122800
"BVMF:SUZB3","17/04/2026 16:56:00",48.06,48.66,47.14,47.93,8265700
"BVMF:SUZB3","20/04/2026 16:56:00",47.93,48.1,47.5,47.8,4213700
"BVMF:SUZB3","22/04/2026 16:56:00",48.03,48.58,47.33,47.35,4628200
"BVMF:SUZB3","23/04/2026 16:56:00",47.45,47.47,46.51,46.69,7248700
"BVMF:SUZB3","24/04/2026 16:56:00",46.76,46.81,45.35,45.64,7909400
"BVMF:SUZB3","27/04/2026 16:56:00",45.7,45.83,45.26,45.3,3909400
"BVMF:SUZB3","28/04/2026 16:56:00",45.3,45.49,44.68,45.45,6072700
"BVMF:SUZB3","29/04/2026 16:56:00",45.5,45.61,44.63,44.82,8755800
"BVMF:SUZB3","30/04/2026 16:56:00",43.63,44.5,43.06,43.84,13209000
"BVMF:SUZB3","04/05/2026 16:56:00",44.02,44.09,42.45,42.58,7528500
"BVMF:B3SA3","06/04/2026 16:56:00",18.61,18.74,18.35,18.43,21583600
"BVMF:B3SA3","07/04/2026 16:56:00",18.24,18.31,17.79,18.05,42624300
"BVMF:B3SA3","08/04/2026 16:56:00",19.19,19.31,18.7,18.71,60763700
"BVMF:B3SA3","09/04/2026 16:56:00",18.86,19.28,18.67,19.16,40108400
"BVMF:B3SA3","10/04/2026 16:56:00",19.39,19.74,19.21,19.51,37802100
"BVMF:B3SA3","13/04/2026 16:56:00",19.4,19.41,18.81,19.26,67037700
"BVMF:B3SA3","14/04/2026 16:56:00",19.3,19.74,19.08,19.68,35228400
"BVMF:B3SA3","15/04/2026 16:56:00",19.68,19.87,19.55,19.84,39081700
"BVMF:B3SA3","16/04/2026 16:56:00",19.91,20.12,19.46,19.78,35870100
"BVMF:B3SA3","17/04/2026 16:56:00",20.2,20.33,19.41,19.43,45139000
"BVMF:B3SA3","20/04/2026 16:56:00",19.36,19.47,19.11,19.25,41040100
"BVMF:B3SA3","22/04/2026 16:56:00",19.15,19.18,18.9,19.07,24812000
"BVMF:B3SA3","23/04/2026 16:56:00",19.08,19.19,18.65,19.03,18613800
"BVMF:B3SA3","24/04/2026 16:56:00",19.07,19.07,18.65,18.98,41679200
"BVMF:B3SA3","27/04/2026 16:56:00",18.94,19.04,18.68,18.72,18924800
"BVMF:B3SA3","28/04/2026 16:56:00",18.4,18.54,18.07,18.53,24781800
"BVMF:B3SA3","29/04/2026 16:56:00",18.25,18.54,17.74,17.88,43626800
"BVMF:B3SA3","30/04/2026 16:56:00",18.12,18.27,17.88,18.03,23750100
"BVMF:B3SA3","04/05/2026 16:56:00",17.99,18.22,17.73,17.87,29385800
